#CNES;CNPJ;NO_FANTASIA;UF;MUNICIPIO;DS_TIPO_UNIDADE;ACREDITACAO;ACREDITADORA
2159252;2,01461E+13;HOSPITAL SAO JOAO DE DEUS;MG;Divin�polis;HOSPITAL GERAL;ONA N�vel 1;
164534;3,30595E+13;FOCOS ANATOMIA PATOLOGICA;PE;Petrolina;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
9873759;1,87396E+12;PRONUTRIR;CE;Sobral;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3176460;6,87024E+13;DAVITA RIEN RAMOS SERVICO DE NEFROLOGIA;RJ;Rio de Janeiro;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
56758;2,88306E+12;PRIMORDIA MEDICINA REPRODUTIVA;RJ;Rio de Janeiro;CONSULTORIO ISOLADO;ONA N�vel 1;
726524;3,03063E+13;NEUROCOR MS DIAGNOSTICOS S A;MS;Campo Grande;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
4156277;1,04731E+13;LABORATORIO FONTANA;RS;Esteio;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2257645;9,00528E+13;HOSPITAL SAO PEDRO;RS;Garibaldi;HOSPITAL GERAL;ONA N�vel 1;
6835414;1,40117E+13;LABORATORIO FONTANA;RS;Gravata�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7171617;1,7442E+13;LABORATORIO FONTANA;RS;Imb�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
4297377;1,04731E+13;LABORATORIO FONTANA;RS;Maquin�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
9149686;2,61527E+13;IMUNOCARE SINOS;RS;S�o Leopoldo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2337940;1,23485E+12;CENTRO DE ANATOMIA PATOLOGICA E CITOLOGIA;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
9934472;1,27757E+12;INGOH INSTITUTO GOIANO DE ONCOLOGIA E HEMATOLOGIA;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2655810;2,49616E+13;IHEMCO;MT;Cuiab�;CENTRO DE ATENCAO HEMOTERAPIA E OU HEMATOLOGICA;ONA N�vel 1;
3101185;2,17152E+12;IMEDI INSTITUTO MEDICO DE DIAGNOSTICO POR IMAGEM;MT;Cuiab�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6707513;1,17525E+13;INSTITUTO BRASILIENSE DE OTORRINNOLARINGOLOGIA IBORL;DF;Bras�lia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
5104254;5,83907E+13;INSTITUTO CAMPINEIRO DE ENDOSCOPIA DIGESTIVA SS LTDA;SP;Campinas;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2084414;5,59898E+13;SANTA CASA DE RIBEIRAO PRETO;SP;Ribeir�o Preto;HOSPITAL GERAL;ONA N�vel 1;
861049;2,85677E+13;CASULO COMPORTAMENTO E SAUDE;ES;S�o Mateus;CONSULTORIO ISOLADO;ONA N�vel 1;
2403331;2,74438E+13;ASSOCIACAO SOCIAL FILANTROPICA HOSPITAL PADRE MAXIMO;ES;Venda Nova do Imigrante;HOSPITAL GERAL;ONA N�vel 1;
3978044;2,96928E+13;CLINICA SAO LUCAS;RJ;Maca�;HOSPITAL GERAL;ONA N�vel 1;
2281678;3,08085E+13;CENTRO PATOLOGIA CLINICA DR JOSE LUIZ RIBEIRO;RJ;Nova Igua�u;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3080501;3,85091E+12;INSTITUTO DE HEMATOLOGIA E ONCOLOGIA CURITIBA;PR;Curitiba;POLICLINICA;ONA N�vel 1;
3346072;4,29101E+12;HOSPITAL DE OLHOS DO VALE;SP;S�o Jos� dos Campos;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
3347257;6,79889E+13;CENTRO PAULISTA DE MEDICINA FETAL;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2077477;6,07426E+13;HOSP STA MARCELINA SAO PAULO;SP;S�o Paulo;HOSPITAL GERAL;ONA N�vel 1;
370932;3,71991E+13;CLINICA PSICOLOGICA VIVA MENTE;SC;Jaragu� do Sul;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2504316;8,49429E+13;HOSPITAL NOSSA SENHORA DOS PRAZERES;SC;Lages;HOSPITAL GERAL;ONA N�vel 1;
9431675;5,91543E+12;LUTHES RADIOTERAPIA SOROCABA;SP;Sorocaba;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3876330;1,36002E+13;AUREO LABORATORIO CLINICO;GO;Piren�polis;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
148091;3,58683E+13;CLINICA TACTUS FISIOTERAPIA;DF;Bras�lia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9266062;6,18031E+12;DIALISE EXPRESSA;MG;Uberl�ndia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6739954;4,46498E+13;NOTRE DAME INTERMEDICA SAUDE S A;SP;Ribeir�o Pires;POLICLINICA;ONA N�vel 1;
4448472;4,64645E+13;SIM SERVICO DE INFUSAO DE MEDICAMENTOS RIBEIRAO PRETO;SP;Ribeir�o Preto;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
4964764;1,39928E+13;DCR CENTRO CLINICO LTDA;SP;Cosm�polis;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3101126;6,57054E+13;HOSPITAL SAO FRANCISCO SC LTDA;SP;Cotia;HOSPITAL GERAL;ONA N�vel 1;
4899776;1,04731E+13;LABORATORIO DE ANALISES CLINICAS FONTANA LTDA;RS;Arroio do Sal;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
133647;1,68352E+13;ONE DAY HOSPITAL;SP;Barueri;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
938661;4,00584E+13;NETO NETO BEBEDOURO DIAGNOSTICOS MEDICOS LTDA;SP;Bebedouro;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
9671145;7,78586E+13;HOSPITAL UNIMED;SC;S�o Jos�;HOSPITAL GERAL;ONA N�vel 1;
4156269;1,04731E+13;LABORATORIO FONTANA POSTO DE COLETA;RS;Esteio;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
4304454;1,04731E+13;LABORATORIO FONTANA OLIMPICA;RS;Esteio;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2840316;1,04731E+13;LABORATORIO FONTANA;RS;Gravata�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7325460;1,87703E+13;LABORATORIO FONTANA;RS;Gravata�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
5305632;5,99166E+12;LUZZATTO PATOLOGIA LTDA;RS;Porto Alegre;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
4405889;1,04731E+13;LABORATORIO FONTANA;RS;Porto Alegre;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
502065;7,74673E+12;ARTHA INSTITUTO DE ONCOLOGIA CLINICA;RS;Sapiranga;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2232154;9,72794E+13;HOSPITAL SAPIRANGA;RS;Sapiranga;HOSPITAL GERAL;ONA N�vel 1;
2337584;2,3833E+12;IBN LABORATORIO MATRIZ;GO;Ceres;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
4525094;3,25276E+11;LABORATORIO SAUDE HOSPITAL DA CRIANCA;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
4080939;2,08113E+12;IMD INSTITUTO DE MEDICINA DIAGNOSTICA;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7877838;1,48793E+13;HELP GROUP;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6761070;2,08113E+12;IMD INSTITUTO DE MEDICINA DIAGNOSTICA;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3062694;4,30925E+12;CADIM MEDICINA DIAGNOSTICA;MT;Cuiab�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6243495;3,71084E+13;HOME HOSPITAL ORTOPEDICO E MEDICINA ESPECIALIZADA;DF;Bras�lia;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
9766979;6,27719E+12;CLINICA TACTUS FISIOTERAPIA;DF;Bras�lia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6852459;1,35723E+13;IMPERIAL HOME CARE;MG;Uberl�ndia;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 1;
3775887;2,66394E+12;HOSPITAL OFTALMOLOGICO RIBEIRAO PRETO S S;SP;Ribeir�o Preto;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
2491710;6,09222E+13;HOSPITAL NOSSA SENHORA DA CONCEICAO;SC;Tubar�o;HOSPITAL GERAL;ONA N�vel 1;
2371324;1,55057E+13;CLINICA SAO CAMILO;MS;Dourados;HOSPITAL GERAL;ONA N�vel 1;
3989224;2,97018E+12;LABORATORIO BIOMEDICO DE PESQUISAS E ANALISES CLINICAS;MS;Parana�ba;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2814218;2,50405E+13;HOSPITAL DO CANCER DE RIO VERDE;GO;Rio Verde;HOSPITAL GERAL;ONA N�vel 1;
7491484;1,87835E+13;CLINICA RENAL VIDA;DF;Bras�lia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2761319;1,78455E+13;HOSPITAL HUMANITAS UNIMED;MG;Varginha;HOSPITAL GERAL;ONA N�vel 1;
6662242;6,97678E+12;INTTELIGENCE IMAGEM DIAGNOSTICA;SP;Campinas;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6605605;1,06589E+13;HOSPITAL DO CORACAO DE CAMPINAS;SP;Campinas;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
4478886;4,61246E+13;ASSISTENCIA DOMICILIAR UNIMED CAMPINAS;SP;Campinas;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 1;
3580822;6,04709E+12;HOSPITAL RIBEIRAO PIRES;SP;Ribeir�o Pires;HOSPITAL GERAL;ONA N�vel 1;
9566570;2,85677E+13;CASULO COMPORTAMENTO E SAUDE;ES;Linhares;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6414419;2,84209E+13;HOSPITAL DE OLHOS DE VITORIA;ES;Vit�ria;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
6008437;4,70312E+12;ONKO SOL ASSISTENCIA MEDICA ONCOLOGICA LTA;RJ;Cabo Frio;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
887943;1,04731E+13;LABORATORIO FONTANA;RS;Cachoeirinha;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
9127976;7,50558E+13;UNIMED CURITIBA UNIDADE PADRE GERMANO MAYER;PR;Curitiba;POLICLINICA;ONA N�vel 1;
3369609;4,70718E+12;ONCOVILLE;PR;Curitiba;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3163113;1,12583E+12;CEOF;SC;Florian�polis;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3196046;7,43373E+13;ORTOPEDIA E TRAUMATOLOGIA APOIO LTDA;SP;S�o Bernardo do Campo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6492398;6,02145E+13;HOSPITAL SANTOS DUMONT;SP;S�o Jos� dos Campos;HOSPITAL GERAL;ONA N�vel 1;
2859467;4,47789E+13;SAO PEDRO SERVICOS MEDICOS LTDA;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
5094437;7,05237E+12;RDO DIAGNOSTICOS MEDICOS;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
9400524;6,95031E+12;UNIDADE CIDADE DE TIRADENTES CIES;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6317502;6,91154E+13;OPHTHAL SANTO AMARO;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2578425;8,17611E+13;GASTROCLINICA;PR;Londrina;HOSPITAL GERAL;ONA N�vel 1;
6127088;4,46498E+13;INTERMEDICA;SP;Itu;POLICLINICA;ONA N�vel 1;
5601436;6,02145E+13;SANTOS DUMONT PRONTO ATENDIMENTO UNIDADE JACAREI;SP;Jacare�;PRONTO SOCORRO GERAL;ONA N�vel 1;
2738090;8,12702E+13;HOSPITAL DE OLHOS DE CASCAVEL;PR;Cascavel;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
5240484;5,2373E+13;COFFI MOGI DAS CRUZES;SP;Mogi das Cruzes;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2268671;3,11612E+13;LABORATORIO DE CORREAS LTDA EPP;RJ;Petr�polis;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2171945;1,66508E+13;SANTA CASA DE ALFENAS;MG;Alfenas;HOSPITAL GERAL;ONA N�vel 1;
8004684;8,42877E+12;CECAN;RN;Natal;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
7936842;2,249E+13;OCULARE MEDICAL CENTER;PE;Caruaru;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6426948;1,11279E+13;AC FISIO;BA;Lauro de Freitas;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3715493;7,54945E+12;VITTA CENTRO DE ONCOLOGIA;SE;Aracaju;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6047777;8,40545E+12;INSTITUTO DE MEDICINA OCULAR DR RICARDO SALLUM;MG;Belo Horizonte;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
7773064;2,2558E+13;CDC VALINHOS LTDA EPP;SP;Valinhos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
946494;2,69668E+13;PREV ONE;SP;V�rzea Paulista;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2041472;5,18461E+13;SAO ROQUE MEDICINA DIAGNOSTICA JALES;SP;Jales;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7936559;5,14201E+13;LABORATORIO PASTEUR LIMEIRA;SP;Limeira;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2236370;9,85919E+13;HOSPITAL SAO SEBASTIAO MARTIR;RS;Ven�ncio Aires;HOSPITAL GERAL;ONA N�vel 1;
2441993;1,27757E+12;INGOH INSTITUTO GOIANO DE HEMATOLOGIA;GO;Caldas Novas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3737462;6,66286E+12;IMAGEM MEDICINA DIAGNOSTICA;MA;S�o Lu�s;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7123841;3,22598E+12;NUTRITERAPICA;PA;Bel�m;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2547821;2,71937E+13;HOSPITAL EVANGELICO DE CACHOEIRO DE ITAPEMIRIM;ES;Cachoeiro de Itapemirim;HOSPITAL GERAL;ONA N�vel 1;
180866;3,54588E+13;APOIOLAB ANALISES CLINICAS LTDA;SP;Cotia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6651321;3,93875E+13;IMUNOMED ESPECIALIDADES E CLINICA DE INFUSAO;ES;Vit�ria;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
5386268;3,03993E+13;LAPAC;RJ;Campos dos Goytacazes;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7401442;1,04731E+13;LABORATORIO FONTANA;RS;Canoas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
5106702;3,58309E+13;UNIMED COSTA DO SOL HOSPITAL;RJ;Maca�;HOSPITAL GERAL;ONA N�vel 1;
4249216;3,58309E+13;NOVO HOSPITAL DA UNIMED;RJ;Maca�;HOSPITAL GERAL;ONA N�vel 1;
3117626;2,54109E+12;CLINICA LOS ANGELES;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 1;
7973470;2,24343E+13;VALE INFUSOES;SP;S�o Jos� dos Campos;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9949631;4,46498E+13;NOTRE DAME INTERMEDICA SAUDE;SP;S�o Paulo;POLICLINICA;ONA N�vel 1;
7293194;6,95031E+12;UNIDADE ITAQUERA CIES;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3259161;4,38036E+12;CLINICA DERMATO JOSE ANTONIO SANCHES JR;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
7647042;1,13466E+13;CLINICA ADRIANA VILARINHO III;SP;S�o Paulo;CONSULTORIO ISOLADO;ONA N�vel 1;
2673800;8,16974E+13;HOSPITAL UNIMED FOZ;PR;Foz do Igua�u;HOSPITAL GERAL;ONA N�vel 1;
2266474;8,77687E+13;HOSPITAL DE CARIDADE E BENEFICENCIA;RS;Cachoeira do Sul;HOSPITAL GERAL;ONA N�vel 1;
2287285;2,92511E+13;HOSPITAL DR BEDA;RJ;Campos dos Goytacazes;HOSPITAL GERAL;ONA N�vel 1;
813273;1,04731E+13;LABORATORIO FONTANA;RS;Cachoeirinha;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
314277;1,04731E+13;LABORATORIO FONTANA TRAMANDAI EIRELI;RS;Cap�o da Canoa;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7436734;4,02016E+13;HGI;RJ;Itagua�;HOSPITAL GERAL;ONA N�vel 1;
3068870;8,03529E+13;CLINICA SUGISAWA;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 1;
6316972;5,59847E+12;QUANTA DIAGNOSTICO E TERAPIA;PR;Curitiba;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7664583;7,50558E+13;UNIMED CURITIBA CASA;PR;Curitiba;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 1;
15407;7,66598E+13;HOSPITAL UNIVERSITARIO CAJURU;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 1;
39586;3,47012E+13;SUPERA ONCOLOGIA;SC;Chapec�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9341501;2,25656E+13;APOIO FISIOFIT;SP;S�o Bernardo do Campo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
4464885;3,66788E+12;SESC ITAQUERA;SP;S�o Paulo;CONSULTORIO ISOLADO;ONA N�vel 1;
3939413;6,46607E+11;IPOG;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7385978;6,95031E+12;UNIDADE HD PIRITUBA CIES;SP;S�o Paulo;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
9961607;1,45957E+12;CENTRO DERMATOLOGICO SKINLASER;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
4384628;6,22772E+13;POLICLINICA DR WLADIMIR ARRUDA;SP;S�o Paulo;POLICLINICA;ONA N�vel 1;
2078732;4,46498E+13;HOSPITAL SAMARITANO DE SOROCABA;SP;Sorocaba;HOSPITAL GERAL;ONA N�vel 1;
5502594;1,53187E+12;MEDCARE;SP;Suzano;POLICLINICA;ONA N�vel 1;
2786435;5,09442E+13;HCSVP HOSPITAL SAO VICENTE;SP;Jundia�;HOSPITAL GERAL;ONA N�vel 1;
6194168;5,67271E+13;HOSPITAL UNIMED UNIDADE ANCHIETA;SP;Jundia�;HOSPITAL GERAL;ONA N�vel 1;
7529449;1,53187E+12;MEDQUEST MEDICINA DIAGNOSTICA;SP;Mogi das Cruzes;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
4560183;4,4534E+13;INTEGRAR CENTRO TERAPEUTICO DA BAIXA MOGIANA;SP;Mogi Mirim;CONSULTORIO ISOLADO;ONA N�vel 1;
2275635;6,09222E+13;HOSPITAL SANTA TERESA;RJ;Petr�polis;HOSPITAL GERAL;ONA N�vel 1;
6440959;1,09483E+13;LABORATORIO FONTANA;RS;Terra de Areia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7666470;1,27757E+12;INGOH INSTITUTO GOIANIA DE ONCOLOGIA E HEMATOLOGIA SS LTDA;GO;Senador Canedo;CENTRO DE ATENCAO HEMOTERAPIA E OU HEMATOLOGICA;ONA N�vel 1;
3050297;2,39535E+13;HOSPITAL E CLINICA SANTA PAULA;MG;Pouso Alegre;HOSPITAL GERAL;ONA N�vel 1;
9507116;4,46498E+13;NOTREDAME INTERMEDICA SAUDE SA;SP;Diadema;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3135918;4,22657E+12;MARCAL PORTO OFTALMOLOGIA;SP;Vinhedo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
428035;3,4095E+13;CLINICA PERSONNE;MG;Po�os de Caldas;POLICLINICA;ONA N�vel 1;
7792662;1,03269E+13;HOSPITAL DO CANCER DO NORTE DE MINAS LTDA EPP;MG;Montes Claros;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
265519;3,43263E+13;SINGULAR MEDICINA DE PRECISAO;BA;Salvador;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2159805;8,63682E+13;CIAP CITOLOGIA E ANATOMIA PATOLOGICA LTDA;MG;Divin�polis;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6674569;3,5741E+13;DIAGNOSE;AL;Macei�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
5457270;3,5741E+13;DIAGNOSE;AL;Macei�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
4001451;3,11965E+12;CEOF PORTO VELHO;RO;Porto Velho;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
7029527;1,36889E+13;HOSPITAL SAO PEDRO;PI;Teresina;HOSPITAL GERAL;ONA N�vel 1;
3189546;1,17947E+13;HOSPITAL SAO CARLOS;CE;Fortaleza;HOSPITAL GERAL;ONA N�vel 1;
9853901;3,08464E+13;VIVA BIOIMAGEM RESSONANCIA E TOMOGRAFIA LTDA;BA;Ribeira do Pombal;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2510391;1,5094E+13;HOSPITAL REGIONAL DE RUY BARBOSA;BA;Ruy Barbosa;HOSPITAL GERAL;ONA N�vel 1;
7945787;2,34564E+13;NEUROFONO;PB;Jo�o Pessoa;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3569047;1,18677E+13;NEOGASTRO;PE;Recife;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2354888;4,1044E+13;HOSPITAL DE OLHOS SANTA LUZIA;PE;Recife;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
9048669;1,87396E+12;PRONUTRIR;CE;Juazeiro do Norte;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
4001583;2,28372E+13;ALPHACLIN EXCELENCIA EM DIAGNOSTICO;RO;Porto Velho;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
9573283;2,92755E+13;QORPO CENTRO INTEGRADO DE SAUDE;CE;Fortaleza;POLICLINICA;ONA N�vel 1;
9357076;2,33868E+13;AGAREZ PATOLOGIA CIRURGICA E MOLECULAR;RJ;Rio de Janeiro;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3333868;3,21547E+13;HOSPITAL RIOMAR;RJ;Rio de Janeiro;HOSPITAL GERAL;ONA N�vel 1;
2291525;3,95224E+13;H OLHOS SAO GONCALO;RJ;S�o Gon�alo;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
9594205;3,11612E+13;LABORATORIO DE CORREAS LTDA;RJ;Tr�s Rios;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2599643;2,4824E+13;HOSPITAL ADVENTISTA DO PENFIGO UNIDADE CENTRO;MS;Campo Grande;HOSPITAL GERAL;ONA N�vel 1;
9696121;4,70312E+12;ONKO SOL ARARUAMA;RJ;Araruama;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
5364515;8,56252E+12;HSCOR;RJ;Duque de Caxias;HOSPITAL GERAL;ONA N�vel 1;
3248372;6,86659E+13;FRILAB;RJ;Nova Friburgo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
684910;5,82297E+13;CENTRO MEDICO;SP;Santos;HOSPITAL GERAL;ONA N�vel 1;
7647026;1,13466E+13;CLINICA ADRIANA VILARINHO I;SP;S�o Paulo;CONSULTORIO ISOLADO;ONA N�vel 1;
6988253;1,45957E+12;SKINLASER;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9626492;2,95618E+13;TRUE CARE ASSISTENCIA MEDICA DOMICILAR;SP;S�o Paulo;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 1;
153818;2,80025E+13;BIOMA4ME ANALISES CLINICAS;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3776751;3,73506E+12;CLINICA DERMATOLOGICA SANDRA FREITAS ALVES;SP;S�o Paulo;CONSULTORIO ISOLADO;ONA N�vel 1;
9986332;1,04731E+13;LABORATORIO DE ANALISES CLINICAS FONTANA EIRELI;RS;Torres;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2587165;7,72654E+13;HOSPITAL PARANA;PR;Maring�;HOSPITAL GERAL;ONA N�vel 1;
2308983;6,26591E+12;HOSPITAL MARANHENSE LTDA;MA;S�o Lu�s;HOSPITAL GERAL;ONA N�vel 1;
